"0","# Set the URL of the CSV file to download"
"0","url <- ""https://dcgerard.github.io/stat_415_615/data/estate.csv"""
"0",""
"0","# Check if a folder named ""data"" exists in the current working directory"
"0","if (!file.exists(""data"")) {"
"0","  # If it doesn't exist, create it"
"0","  dir.create(""data"")"
"0","}"
"0",""
"0","# Set the file path for the downloaded CSV file"
"0","file_path <- file.path(""data"", ""estate.csv"")"
"0",""
"0","# Download the CSV file from the specified URL and save it to the file path"
"0","download.file(url, file_path, method = ""auto"")"
"2","Warning: URL https://dcgerard.github.io/stat_415_615/data/estate.csv: cannot open destfile 'data/estate.csv', reason 'Permission denied'"
"2","Warning: download had nonzero exit status"
